product_id,price,category,day_of_week,demand
141,12.09,C,Saturday,109
157,22.73,A,Friday,170
138,24.13,C,Sunday,226
113,10.63,B,Sunday,61
194,28.72,C,Tuesday,227
104,11.04,B,Saturday,90
134,20.83,B,Friday,143
186,24.18,C,Saturday,161
192,27.42,A,Wednesday,208
174,24.28,A,Wednesday,231
117,26.03,D,Saturday,151
175,16.79,A,Tuesday,151
108,26.3,D,Tuesday,241
173,11.6,A,Saturday,76
157,27.9,A,Friday,283
116,20.95,B,Thursday,191
106,26.35,D,Tuesday,224
145,19.05,A,Monday,163
112,22.87,D,Wednesday,130
139,20.53,B,Saturday,121
141,24.63,B,Monday,167
108,11.63,D,Saturday,80
149,11.21,B,Sunday,77
126,14.94,C,Wednesday,141
165,13.19,C,Wednesday,115
104,27.44,B,Tuesday,228
128,14.38,C,Tuesday,136
136,29.52,A,Monday,275
137,16.74,D,Sunday,124
182,13.64,A,Saturday,80
107,25.79,D,Sunday,188
164,23.17,B,Wednesday,210
185,19.96,A,Monday,141
116,21.11,B,Thursday,174
170,24.38,B,Monday,132
188,14.57,D,Friday,123
144,29.93,D,Monday,270
103,29.5,D,Sunday,271
135,23.01,A,Friday,216
169,13.99,C,Friday,120
130,23.6,D,Friday,238
118,11.44,D,Thursday,107
160,10.61,A,Monday,91
153,15.15,D,Sunday,137
138,19.25,A,Monday,83
190,27.37,B,Thursday,209
173,24.54,D,Wednesday,193
189,24.85,D,Tuesday,167
118,18.51,B,Sunday,126
138,16.92,B,Sunday,160
166,17.42,B,Monday,175
144,29.75,D,Tuesday,270
112,10.8,C,Saturday,80
191,27.34,C,Saturday,151
157,21.57,C,Thursday,130
119,18.77,D,Saturday,120
191,24.51,B,Sunday,129
171,19.73,D,Saturday,97
160,27.47,B,Wednesday,288
138,28.01,D,Wednesday,247
100,18.43,D,Wednesday,121
102,15.54,B,Saturday,91
176,21.85,C,Thursday,169
191,28.25,B,Friday,146
161,14.21,A,Friday,135
162,22.46,A,Tuesday,155
124,22.63,B,Friday,157
155,24.66,D,Friday,160
132,12.63,A,Wednesday,75
137,24.32,A,Wednesday,191
105,28.18,D,Saturday,234
157,13.59,D,Tuesday,114
143,14.75,C,Monday,83
144,29.43,D,Sunday,235
131,13.62,B,Tuesday,101
144,27.09,B,Tuesday,249
160,19.85,C,Thursday,144
146,14.94,A,Saturday,109
120,27.41,A,Thursday,228
179,18.91,D,Tuesday,155
184,20.3,B,Tuesday,151
174,17.18,A,Tuesday,126
135,21.86,C,Friday,157
198,13.27,C,Sunday,138
118,17.82,B,Sunday,144
119,29.39,C,Thursday,293
156,15.16,C,Tuesday,110
117,23.13,B,Sunday,231
146,16.5,D,Wednesday,161
148,25.47,D,Sunday,161
113,12.62,C,Saturday,135
114,29.4,D,Saturday,146
130,19.08,D,Sunday,191
100,14.72,C,Wednesday,135
153,11.47,D,Saturday,59
102,13.4,C,Friday,109
115,20.4,A,Sunday,208
186,16.74,B,Friday,108
156,26.58,B,Sunday,204
174,18.62,D,Monday,155
111,14.97,D,Monday,131
173,22.34,D,Monday,142
195,24.14,B,Saturday,154
115,13.34,A,Friday,64
171,13.35,A,Friday,103
175,10.73,B,Friday,87
123,24.73,A,Wednesday,237
127,23.28,B,Friday,131
107,19.49,A,Wednesday,154
191,26.88,C,Monday,147
135,26.11,C,Monday,156
189,21.71,B,Saturday,157
107,27.37,A,Sunday,200
157,14.12,D,Monday,106
159,12.24,A,Sunday,118
149,15.39,C,Sunday,125
127,11.14,C,Saturday,96
191,20.62,A,Tuesday,187
140,28.73,A,Tuesday,226
199,10.79,D,Thursday,93
163,12.44,D,Saturday,78
126,19.04,A,Thursday,113
162,28.68,A,Thursday,248
116,16.32,A,Tuesday,67
172,20.14,A,Saturday,182
132,10.83,B,Tuesday,105
183,12.97,A,Thursday,66
176,29.73,D,Saturday,175
191,29.3,C,Thursday,285
128,10.1,B,Friday,84
112,29.04,A,Sunday,186
145,22.78,C,Saturday,184
134,27.36,B,Saturday,229
105,19.09,C,Sunday,139
181,20.31,A,Thursday,207
168,19.78,A,Friday,159
146,23.34,D,Wednesday,187
124,12.79,A,Sunday,122
165,10.6,A,Tuesday,129
109,16.16,B,Thursday,99
155,24.09,D,Sunday,139
129,14.04,B,Sunday,94
104,23.47,C,Saturday,207
132,29.4,A,Tuesday,239
164,11.88,C,Tuesday,102
117,23.45,B,Tuesday,235
195,18.88,A,Sunday,158
148,27.36,A,Wednesday,144
110,13.54,B,Monday,83
184,23.85,B,Thursday,172
125,26.76,B,Monday,185
162,28.89,B,Sunday,231
188,23.66,B,Monday,232
185,19.94,A,Sunday,133
158,22.36,B,Monday,175
126,27.38,A,Tuesday,242
148,21.41,A,Friday,148
176,10.61,B,Tuesday,54
132,28.62,B,Tuesday,220
197,23.79,D,Saturday,118
198,23.53,A,Saturday,231
100,14.31,B,Monday,94
120,23.18,B,Sunday,163
154,17.88,B,Tuesday,146
105,23.02,D,Monday,234
191,12.13,D,Saturday,74
180,23.16,C,Friday,133
168,29.99,A,Thursday,150
194,10.96,C,Monday,64
104,29.54,B,Friday,173
102,18.14,D,Thursday,148
152,27.42,D,Wednesday,161
122,25.65,C,Monday,141
152,21.34,D,Monday,178
136,24.77,B,Wednesday,174
173,27.57,D,Wednesday,190
173,18.08,C,Monday,120
182,16.54,B,Wednesday,174
116,23.35,C,Tuesday,134
184,26.16,D,Thursday,251
177,25.25,C,Thursday,207
172,25.96,C,Thursday,136
100,18.71,A,Tuesday,194
150,26.36,D,Sunday,154
144,12.4,D,Wednesday,70
176,20.89,C,Friday,184
103,10.12,A,Wednesday,85
161,16.49,D,Monday,127
164,17.33,B,Saturday,88
131,17.92,C,Thursday,136
133,23.91,D,Wednesday,212
191,17.77,B,Friday,122
194,18.97,D,Monday,132
171,14.75,B,Tuesday,86
138,17.47,C,Sunday,104
125,14.55,D,Tuesday,149
133,11.46,D,Friday,73
153,22.07,A,Monday,228
102,23.36,C,Thursday,168
149,22.39,B,Wednesday,194
111,19.27,D,Monday,128
164,17.6,D,Sunday,110
153,27.27,B,Tuesday,150
104,20.38,C,Sunday,154
193,19.58,A,Sunday,150
193,10.51,A,Friday,103
156,16.82,D,Friday,129
116,17.6,B,Wednesday,91
146,17.98,D,Friday,93
122,21.6,B,Friday,118
178,20.67,A,Monday,162
184,22.16,C,Thursday,196
113,25.3,B,Wednesday,270
165,26.26,A,Monday,130
174,24.36,D,Thursday,201
150,29.11,B,Sunday,231
137,10.36,C,Monday,93
163,13.92,D,Saturday,106
197,10.15,D,Monday,72
137,22.95,A,Friday,195
149,27.96,B,Thursday,166
197,14.87,D,Wednesday,151
181,28.54,C,Wednesday,151
129,11.21,B,Thursday,93
178,28.69,C,Friday,194
190,17.03,D,Tuesday,123
150,12.03,C,Monday,121
162,19.72,A,Friday,180
197,15.14,C,Saturday,129
151,15.7,B,Sunday,127
137,16.15,C,Thursday,145
196,26.06,C,Monday,201
187,20.78,A,Wednesday,188
178,16.23,C,Sunday,127
129,22.21,C,Tuesday,219
150,24.32,D,Saturday,259
180,15.45,D,Wednesday,136
104,18.27,B,Thursday,94
128,12.44,D,Monday,47
103,13.62,D,Thursday,133
109,23.62,D,Sunday,151
155,13.63,D,Monday,119
116,20.5,A,Friday,174
173,24.18,D,Tuesday,187
116,12.14,A,Friday,118
183,21.35,A,Friday,177
187,15.13,D,Thursday,128
168,29.26,C,Sunday,247
133,19.67,A,Tuesday,142
105,26.12,C,Monday,235
152,21.0,C,Monday,138
165,10.87,D,Saturday,111
176,22.66,B,Wednesday,224
142,29.03,D,Saturday,178
174,22.03,B,Saturday,194
122,26.38,B,Monday,212
154,27.68,D,Thursday,184
179,14.56,D,Friday,153
194,14.24,B,Sunday,92
174,22.22,D,Friday,141
115,18.22,B,Friday,145
107,26.8,C,Tuesday,220
103,28.0,D,Monday,224
103,17.07,C,Sunday,141
155,14.74,A,Thursday,126
124,25.61,C,Tuesday,183
166,15.5,C,Wednesday,59
195,26.45,B,Thursday,185
166,18.47,C,Saturday,90
126,23.35,D,Thursday,135
192,11.91,B,Thursday,89
131,22.48,A,Friday,128
149,19.04,D,Thursday,122
160,21.73,A,Saturday,146
150,13.36,C,Saturday,133
118,24.74,D,Monday,232
120,27.26,D,Thursday,233
104,14.33,A,Friday,124
181,11.91,D,Thursday,109
191,10.47,D,Wednesday,68
141,22.84,D,Wednesday,117
160,22.14,C,Friday,193
121,20.93,A,Monday,189
120,14.64,D,Monday,125
169,17.82,B,Saturday,151
100,21.89,B,Saturday,158
104,19.94,B,Tuesday,167
111,29.76,B,Friday,307
